id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_e_gestock_asset_user,e_gestock.asset.user,model_e_gestock_asset,e_gestock_base.group_e_gestock_asset_user,1,0,0,0
access_e_gestock_asset_manager,e_gestock.asset.manager,model_e_gestock_asset,e_gestock_base.group_e_gestock_asset_manager,1,1,1,1
access_e_gestock_asset_type_user,e_gestock.asset_type.user,model_e_gestock_asset_type,e_gestock_base.group_e_gestock_asset_user,1,0,0,0
access_e_gestock_asset_type_manager,e_gestock.asset_type.manager,model_e_gestock_asset_type,e_gestock_base.group_e_gestock_asset_manager,1,1,1,1
access_e_gestock_asset_maintenance_user,e_gestock.asset_maintenance.user,model_e_gestock_asset_maintenance,e_gestock_base.group_e_gestock_asset_user,1,0,0,0
access_e_gestock_asset_maintenance_maintenance,e_gestock.asset_maintenance.maintenance,model_e_gestock_asset_maintenance,e_gestock_base.group_e_gestock_asset_maintenance,1,1,1,1
access_e_gestock_asset_maintenance_manager,e_gestock.asset_maintenance.manager,model_e_gestock_asset_maintenance,e_gestock_base.group_e_gestock_asset_manager,1,1,1,1
access_e_gestock_asset_assignment_user,e_gestock.asset_assignment.user,model_e_gestock_asset_assignment,e_gestock_base.group_e_gestock_asset_user,1,0,0,0
access_e_gestock_asset_assignment_manager,e_gestock.asset_assignment.manager,model_e_gestock_asset_assignment,e_gestock_base.group_e_gestock_asset_manager,1,1,1,1
access_e_gestock_asset_transfer_user,e_gestock.asset_transfer.user,model_e_gestock_asset_transfer,e_gestock_base.group_e_gestock_asset_user,1,0,0,0
access_e_gestock_asset_transfer_manager,e_gestock.asset_transfer.manager,model_e_gestock_asset_transfer,e_gestock_base.group_e_gestock_asset_manager,1,1,1,1
access_e_gestock_asset_disposal_user,e_gestock.asset_disposal.user,model_e_gestock_asset_disposal,e_gestock_base.group_e_gestock_asset_user,1,0,0,0
access_e_gestock_asset_disposal_manager,e_gestock.asset_disposal.manager,model_e_gestock_asset_disposal,e_gestock_base.group_e_gestock_asset_manager,1,1,1,1
access_e_gestock_asset_disposal_accountant,e_gestock.asset_disposal.accountant,model_e_gestock_asset_disposal,e_gestock_base.group_e_gestock_asset_accountant,1,1,1,0
access_e_gestock_asset_document_user,e_gestock.asset_document.user,model_e_gestock_asset_document,e_gestock_base.group_e_gestock_asset_user,1,0,0,0
access_e_gestock_asset_document_manager,e_gestock.asset_document.manager,model_e_gestock_asset_document,e_gestock_base.group_e_gestock_asset_manager,1,1,1,1
access_e_gestock_asset_generate_amortization_wizard_accountant,e_gestock.asset.generate.amortization.wizard.accountant,model_e_gestock_asset_generate_amortization_wizard,e_gestock_base.group_e_gestock_asset_accountant,1,1,1,0
access_e_gestock_asset_generate_amortization_wizard_manager,e_gestock.asset.generate.amortization.wizard.manager,model_e_gestock_asset_generate_amortization_wizard,e_gestock_base.group_e_gestock_asset_manager,1,1,1,0
access_e_gestock_asset_transfer_wizard_manager,e_gestock.asset.transfer.wizard.manager,model_e_gestock_asset_transfer_wizard,e_gestock_base.group_e_gestock_asset_manager,1,1,1,0
access_e_gestock_asset_disposal_wizard_manager,e_gestock.asset.disposal.wizard.manager,model_e_gestock_asset_disposal_wizard,e_gestock_base.group_e_gestock_asset_manager,1,1,1,0
access_e_gestock_asset_disposal_wizard_accountant,e_gestock.asset.disposal.wizard.accountant,model_e_gestock_asset_disposal_wizard,e_gestock_base.group_e_gestock_asset_accountant,1,1,1,0
access_e_gestock_purchase_order_asset_user,e_gestock.purchase_order asset user,e_gestock_purchase.model_e_gestock_purchase_order,e_gestock_base.group_e_gestock_asset_user,1,0,0,0
access_e_gestock_purchase_order_asset_manager,e_gestock.purchase_order asset manager,e_gestock_purchase.model_e_gestock_purchase_order,e_gestock_base.group_e_gestock_asset_manager,1,1,0,0
