id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_e_gestock_exercise_admin,e_gestock.exercise admin,model_e_gestock_exercise,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_exercise_user,e_gestock.exercise user,model_e_gestock_exercise,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_exercise_budget,e_gestock.exercise budget,model_e_gestock_exercise,e_gestock_base.group_e_gestock_budget_user,1,1,1,0
access_e_gestock_exercise_budget_manager,e_gestock.exercise budget manager,model_e_gestock_exercise,e_gestock_base.group_e_gestock_budget_manager,1,1,1,0

access_e_gestock_credit_budget_admin,e_gestock.credit_budget admin,model_e_gestock_credit_budget,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_credit_budget_user,e_gestock.credit_budget user,model_e_gestock_credit_budget,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_credit_budget_resp_budget,e_gestock.credit_budget resp budget,model_e_gestock_credit_budget,e_gestock_base.group_e_gestock_budget_user,1,1,1,0
access_e_gestock_credit_budget_budget_manager,e_gestock.credit_budget budget manager,model_e_gestock_credit_budget,e_gestock_base.group_e_gestock_budget_manager,1,1,1,1
access_e_gestock_credit_budget_controller,e_gestock.credit_budget controller,model_e_gestock_credit_budget,e_gestock_base.group_e_gestock_budget_controller,1,1,0,0
access_e_gestock_credit_budget_engager,e_gestock.credit_budget engager,model_e_gestock_credit_budget,e_gestock_base.group_e_gestock_budget_engager,1,1,0,0
access_e_gestock_credit_budget_structure,e_gestock.credit_budget structure,model_e_gestock_credit_budget,e_gestock_base.group_structure_manager,1,0,0,0

access_e_gestock_operation_budget_admin,e_gestock.operation_budget admin,model_e_gestock_operation_budget,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_operation_budget_user,e_gestock.operation_budget user,model_e_gestock_operation_budget,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_operation_budget_resp_budget,e_gestock.operation_budget resp budget,model_e_gestock_operation_budget,e_gestock_base.group_e_gestock_budget_user,1,1,1,0
access_e_gestock_operation_budget_budget_manager,e_gestock.operation_budget budget manager,model_e_gestock_operation_budget,e_gestock_base.group_e_gestock_budget_manager,1,1,1,1
access_e_gestock_operation_budget_controller,e_gestock.operation_budget controller,model_e_gestock_operation_budget,e_gestock_base.group_e_gestock_budget_controller,1,1,1,0
access_e_gestock_operation_budget_engager,e_gestock.operation_budget engager,model_e_gestock_operation_budget,e_gestock_base.group_e_gestock_budget_engager,1,1,1,0

access_e_gestock_dotation_budget_admin,e_gestock.dotation_budget admin,model_e_gestock_dotation_budget,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_dotation_budget_user,e_gestock.dotation_budget user,model_e_gestock_dotation_budget,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_dotation_budget_resp_budget,e_gestock.dotation_budget resp budget,model_e_gestock_dotation_budget,e_gestock_base.group_e_gestock_budget_user,1,1,1,0
access_e_gestock_dotation_budget_budget_manager,e_gestock.dotation_budget budget manager,model_e_gestock_dotation_budget,e_gestock_base.group_e_gestock_budget_manager,1,1,1,1
access_e_gestock_dotation_budget_resp_depot,e_gestock.dotation_budget resp depot,model_e_gestock_dotation_budget,e_gestock_base.group_e_gestock_resp_depot,1,1,0,0

access_e_gestock_budget_control_admin,e_gestock.budget_control admin,model_e_gestock_budget_control,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_budget_control_user,e_gestock.budget_control user,model_e_gestock_budget_control,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_budget_control_resp_budget,e_gestock.budget_control resp budget,model_e_gestock_budget_control,e_gestock_base.group_e_gestock_budget_user,1,1,1,0
access_e_gestock_budget_control_controller,e_gestock.budget_control controller,model_e_gestock_budget_control,e_gestock_base.group_e_gestock_budget_controller,1,1,1,0
