id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_demande_cotation_gest_achats,e_gestock.demande_cotation gestionnaire,model_e_gestock_demande_cotation,e_gestock_base.group_e_gestock_purchase_user,1,1,1,0
access_demande_cotation_resp_achats,e_gestock.demande_cotation responsable,model_e_gestock_demande_cotation,e_gestock_base.group_e_gestock_purchase_manager,1,1,1,1
access_demande_cotation_resp_cmp,e_gestock.demande_cotation cmp,model_e_gestock_demande_cotation,e_gestock_base.group_e_gestock_resp_dmp,1,1,0,0
access_demande_cotation_controle_budg,e_gestock.demande_cotation budget,model_e_gestock_demande_cotation,e_gestock_base.group_e_gestock_budget_controller,1,1,0,0

access_demande_cotation_line_gest_achats,e_gestock.demande_cotation_line gestionnaire,model_e_gestock_demande_cotation_line,e_gestock_base.group_e_gestock_purchase_user,1,1,1,1
access_demande_cotation_line_resp_achats,e_gestock.demande_cotation_line responsable,model_e_gestock_demande_cotation_line,e_gestock_base.group_e_gestock_purchase_manager,1,1,1,1
access_demande_cotation_line_resp_cmp,e_gestock.demande_cotation_line cmp,model_e_gestock_demande_cotation_line,e_gestock_base.group_e_gestock_resp_dmp,1,0,0,0
access_demande_cotation_line_admin,e_gestock.demande_cotation_line admin,model_e_gestock_demande_cotation_line,e_gestock_base.group_e_gestock_admin,1,1,1,1

access_demande_cotation_fournisseur_gest_achats,e_gestock.demande_cotation_fournisseur gestionnaire,model_e_gestock_demande_cotation_fournisseur,e_gestock_base.group_e_gestock_purchase_user,1,0,0,0
access_demande_cotation_fournisseur_resp_achats,e_gestock.demande_cotation_fournisseur responsable,model_e_gestock_demande_cotation_fournisseur,e_gestock_base.group_e_gestock_purchase_manager,1,1,1,1
access_demande_cotation_fournisseur_resp_cmp,e_gestock.demande_cotation_fournisseur cmp,model_e_gestock_demande_cotation_fournisseur,e_gestock_base.group_e_gestock_resp_dmp,1,1,1,0

access_cotation_gest_achats,e_gestock.cotation gestionnaire,model_e_gestock_cotation,e_gestock_base.group_e_gestock_purchase_user,1,1,1,0
access_cotation_resp_achats,e_gestock.cotation responsable,model_e_gestock_cotation,e_gestock_base.group_e_gestock_purchase_manager,1,1,1,1
access_cotation_resp_cmp,e_gestock.cotation cmp,model_e_gestock_cotation,e_gestock_base.group_e_gestock_resp_dmp,1,1,0,0

access_cotation_line_gest_achats,e_gestock.cotation_line gestionnaire,model_e_gestock_cotation_line,e_gestock_base.group_e_gestock_purchase_user,1,1,1,0
access_cotation_line_resp_achats,e_gestock.cotation_line responsable,model_e_gestock_cotation_line,e_gestock_base.group_e_gestock_purchase_manager,1,1,1,1
access_cotation_line_resp_cmp,e_gestock.cotation_line cmp,model_e_gestock_cotation_line,e_gestock_base.group_e_gestock_resp_dmp,1,0,0,0

access_e_gestock_purchase_order_gest_achats,e_gestock.purchase_order gestionnaire,model_e_gestock_purchase_order,e_gestock_base.group_e_gestock_purchase_user,1,1,1,0
access_e_gestock_purchase_order_resp_achats,e_gestock.purchase_order responsable,model_e_gestock_purchase_order,e_gestock_base.group_e_gestock_purchase_manager,1,1,1,0
access_e_gestock_purchase_order_resp_cmp,e_gestock.purchase_order cmp,model_e_gestock_purchase_order,e_gestock_base.group_e_gestock_resp_dmp,1,1,0,0
access_e_gestock_purchase_order_controle_budg,e_gestock.purchase_order budget,model_e_gestock_purchase_order,e_gestock_base.group_e_gestock_budget_controller,1,1,0,0
access_e_gestock_purchase_order_chef_dept_dcg,e_gestock.purchase_order chef dept,model_e_gestock_purchase_order,e_gestock_base.group_e_gestock_resp_dfc,1,1,0,0
access_e_gestock_purchase_order_resp_dcg,e_gestock.purchase_order resp dcg,model_e_gestock_purchase_order,e_gestock_base.group_e_gestock_resp_dfc,1,1,0,0
access_e_gestock_purchase_order_dgaaf,e_gestock.purchase_order dgaaf,model_e_gestock_purchase_order,e_gestock_base.group_dgaa_validator,1,1,0,0
access_e_gestock_purchase_order_dg,e_gestock.purchase_order dg,model_e_gestock_purchase_order,e_gestock_base.group_dg_validator,1,1,0,0
access_e_gestock_purchase_order_comite_reception,e_gestock.purchase_order comite,model_e_gestock_purchase_order,e_gestock_base.group_e_gestock_reception_manager,1,1,0,0
access_e_gestock_purchase_order_user,e_gestock.purchase_order user,model_e_gestock_purchase_order,base.group_user,1,1,1,0

access_e_gestock_purchase_order_line_gest_achats,e_gestock.purchase_order_line gestionnaire,model_e_gestock_purchase_order_line,e_gestock_base.group_e_gestock_purchase_user,1,1,1,0
access_e_gestock_purchase_order_line_resp_achats,e_gestock.purchase_order_line responsable,model_e_gestock_purchase_order_line,e_gestock_base.group_e_gestock_purchase_manager,1,1,1,1
access_e_gestock_purchase_order_line_user,e_gestock.purchase_order_line user,model_e_gestock_purchase_order_line,base.group_user,1,1,1,0

access_e_gestock_generate_purchase_order_wizard,access_e_gestock_generate_purchase_order_wizard,model_e_gestock_generate_purchase_order_wizard,e_gestock_base.group_e_gestock_purchase_user,1,1,1,1
access_e_gestock_select_suppliers_wizard,access_e_gestock_select_suppliers_wizard,model_e_gestock_select_suppliers_wizard,e_gestock_base.group_e_gestock_purchase_user,1,1,1,1
