id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_e_gestock_perdiem_user,e_gestock.perdiem.user,model_e_gestock_perdiem,e_gestock_base.group_e_gestock_perdiem_user,1,0,0,0
access_e_gestock_perdiem_requester,e_gestock.perdiem.requester,model_e_gestock_perdiem,e_gestock_base.group_e_gestock_perdiem_requester,1,1,1,1
access_e_gestock_perdiem_validator,e_gestock.perdiem.validator,model_e_gestock_perdiem,e_gestock_base.group_e_gestock_perdiem_validator,1,1,0,0
access_e_gestock_perdiem_manager,e_gestock.perdiem.manager,model_e_gestock_perdiem,e_gestock_base.group_e_gestock_perdiem_manager,1,1,1,1

access_e_gestock_perdiem_beneficiary_user,e_gestock.perdiem.beneficiary.user,model_e_gestock_perdiem_beneficiary,e_gestock_base.group_e_gestock_perdiem_user,1,0,0,0
access_e_gestock_perdiem_beneficiary_requester,e_gestock.perdiem.beneficiary.requester,model_e_gestock_perdiem_beneficiary,e_gestock_base.group_e_gestock_perdiem_requester,1,1,1,1
access_e_gestock_perdiem_beneficiary_validator,e_gestock.perdiem.beneficiary.validator,model_e_gestock_perdiem_beneficiary,e_gestock_base.group_e_gestock_perdiem_validator,1,0,0,0
access_e_gestock_perdiem_beneficiary_manager,e_gestock.perdiem.beneficiary.manager,model_e_gestock_perdiem_beneficiary,e_gestock_base.group_e_gestock_perdiem_manager,1,1,1,1

access_e_gestock_perdiem_status_user,e_gestock.perdiem.status.user,model_e_gestock_perdiem_status,e_gestock_base.group_e_gestock_perdiem_user,1,0,0,0
access_e_gestock_perdiem_status_requester,e_gestock.perdiem.status.requester,model_e_gestock_perdiem_status,e_gestock_base.group_e_gestock_perdiem_requester,1,0,0,0
access_e_gestock_perdiem_status_validator,e_gestock.perdiem.status.validator,model_e_gestock_perdiem_status,e_gestock_base.group_e_gestock_perdiem_validator,1,1,1,0
access_e_gestock_perdiem_status_manager,e_gestock.perdiem.status.manager,model_e_gestock_perdiem_status,e_gestock_base.group_e_gestock_perdiem_manager,1,1,1,1

access_e_gestock_perdiem_status_type_user,e_gestock.perdiem.status.type.user,model_e_gestock_perdiem_status_type,e_gestock_base.group_e_gestock_perdiem_user,1,0,0,0
access_e_gestock_perdiem_status_type_requester,e_gestock.perdiem.status.type.requester,model_e_gestock_perdiem_status_type,e_gestock_base.group_e_gestock_perdiem_requester,1,0,0,0
access_e_gestock_perdiem_status_type_validator,e_gestock.perdiem.status.type.validator,model_e_gestock_perdiem_status_type,e_gestock_base.group_e_gestock_perdiem_validator,1,0,0,0
access_e_gestock_perdiem_status_type_manager,e_gestock.perdiem.status.type.manager,model_e_gestock_perdiem_status_type,e_gestock_base.group_e_gestock_perdiem_manager,1,1,1,1

access_e_gestock_perdiem_signatory_user,e_gestock.perdiem.signatory.user,model_e_gestock_perdiem_signatory,e_gestock_base.group_e_gestock_perdiem_user,1,0,0,0
access_e_gestock_perdiem_signatory_requester,e_gestock.perdiem.signatory.requester,model_e_gestock_perdiem_signatory,e_gestock_base.group_e_gestock_perdiem_requester,1,0,0,0
access_e_gestock_perdiem_signatory_validator,e_gestock.perdiem.signatory.validator,model_e_gestock_perdiem_signatory,e_gestock_base.group_e_gestock_perdiem_validator,1,1,1,0
access_e_gestock_perdiem_signatory_manager,e_gestock.perdiem.signatory.manager,model_e_gestock_perdiem_signatory,e_gestock_base.group_e_gestock_perdiem_manager,1,1,1,1

access_e_gestock_perdiem_signatory_status_user,e_gestock.perdiem.signatory.status.user,model_e_gestock_perdiem_signatory_status,e_gestock_base.group_e_gestock_perdiem_user,1,0,0,0
access_e_gestock_perdiem_signatory_status_requester,e_gestock.perdiem.signatory.status.requester,model_e_gestock_perdiem_signatory_status,e_gestock_base.group_e_gestock_perdiem_requester,1,0,0,0
access_e_gestock_perdiem_signatory_status_validator,e_gestock.perdiem.signatory.status.validator,model_e_gestock_perdiem_signatory_status,e_gestock_base.group_e_gestock_perdiem_validator,1,1,1,0
access_e_gestock_perdiem_signatory_status_manager,e_gestock.perdiem.signatory.status.manager,model_e_gestock_perdiem_signatory_status,e_gestock_base.group_e_gestock_perdiem_manager,1,1,1,1

access_e_gestock_perdiem_validation_wizard_user,e_gestock.perdiem.validation.wizard.user,model_e_gestock_perdiem_validation_wizard,e_gestock_base.group_e_gestock_perdiem_user,1,0,0,0
access_e_gestock_perdiem_validation_wizard_requester,e_gestock.perdiem.validation.wizard.requester,model_e_gestock_perdiem_validation_wizard,e_gestock_base.group_e_gestock_perdiem_requester,1,0,0,0
access_e_gestock_perdiem_validation_wizard_validator,e_gestock.perdiem.validation.wizard.validator,model_e_gestock_perdiem_validation_wizard,e_gestock_base.group_e_gestock_perdiem_validator,1,1,1,0
access_e_gestock_perdiem_validation_wizard_manager,e_gestock.perdiem.validation.wizard.manager,model_e_gestock_perdiem_validation_wizard,e_gestock_base.group_e_gestock_perdiem_manager,1,1,1,0

access_e_gestock_perdiem_reject_wizard_user,e_gestock.perdiem.reject.wizard.user,model_e_gestock_perdiem_reject_wizard,e_gestock_base.group_e_gestock_perdiem_user,1,0,0,0
access_e_gestock_perdiem_reject_wizard_requester,e_gestock.perdiem.reject.wizard.requester,model_e_gestock_perdiem_reject_wizard,e_gestock_base.group_e_gestock_perdiem_requester,1,0,0,0
access_e_gestock_perdiem_reject_wizard_validator,e_gestock.perdiem.reject.wizard.validator,model_e_gestock_perdiem_reject_wizard,e_gestock_base.group_e_gestock_perdiem_validator,1,1,1,0
access_e_gestock_perdiem_reject_wizard_manager,e_gestock.perdiem.reject.wizard.manager,model_e_gestock_perdiem_reject_wizard,e_gestock_base.group_e_gestock_perdiem_manager,1,1,1,0
