id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_e_gestock_stock_item_admin,e_gestock.stock_item admin,model_e_gestock_stock_item,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_stock_item_user,e_gestock.stock_item user,model_e_gestock_stock_item,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_stock_item_resp_depot,e_gestock.stock_item resp_depot,model_e_gestock_stock_item,e_gestock_base.group_e_gestock_resp_depot,1,1,1,0
access_e_gestock_stock_item_inventory_manager,e_gestock.stock_item inventory_manager,model_e_gestock_stock_item,e_gestock_base.group_e_gestock_inventory_manager,1,1,1,1

access_e_gestock_stock_movement_admin,e_gestock.stock_movement admin,model_e_gestock_stock_movement,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_stock_movement_user,e_gestock.stock_movement user,model_e_gestock_stock_movement,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_stock_movement_resp_depot,e_gestock.stock_movement resp_depot,model_e_gestock_stock_movement,e_gestock_base.group_e_gestock_resp_depot,1,1,1,0
access_e_gestock_stock_movement_inventory_user,e_gestock.stock_movement inventory_user,model_e_gestock_stock_movement,e_gestock_base.group_e_gestock_inventory_user,1,1,1,0
access_e_gestock_stock_movement_inventory_manager,e_gestock.stock_movement inventory_manager,model_e_gestock_stock_movement,e_gestock_base.group_e_gestock_inventory_manager,1,1,1,1

access_e_gestock_stock_movement_line_admin,e_gestock.stock_movement_line admin,model_e_gestock_stock_movement_line,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_stock_movement_line_user,e_gestock.stock_movement_line user,model_e_gestock_stock_movement_line,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_stock_movement_line_resp_depot,e_gestock.stock_movement_line resp_depot,model_e_gestock_stock_movement_line,e_gestock_base.group_e_gestock_resp_depot,1,1,1,0
access_e_gestock_stock_movement_line_inventory_user,e_gestock.stock_movement_line inventory_user,model_e_gestock_stock_movement_line,e_gestock_base.group_e_gestock_inventory_user,1,1,1,0
access_e_gestock_stock_movement_line_inventory_manager,e_gestock.stock_movement_line inventory_manager,model_e_gestock_stock_movement_line,e_gestock_base.group_e_gestock_inventory_manager,1,1,1,1

access_e_gestock_inventory_admin,e_gestock.inventory admin,model_e_gestock_inventory,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_inventory_user,e_gestock.inventory user,model_e_gestock_inventory,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_inventory_resp_depot,e_gestock.inventory resp_depot,model_e_gestock_inventory,e_gestock_base.group_e_gestock_resp_depot,1,1,1,0
access_e_gestock_inventory_inventory_user,e_gestock.inventory inventory_user,model_e_gestock_inventory,e_gestock_base.group_e_gestock_inventory_user,1,1,1,0
access_e_gestock_inventory_inventory_manager,e_gestock.inventory inventory_manager,model_e_gestock_inventory,e_gestock_base.group_e_gestock_inventory_manager,1,1,1,1

access_e_gestock_inventory_line_admin,e_gestock.inventory_line admin,model_e_gestock_inventory_line,e_gestock_base.group_e_gestock_admin,1,1,1,1
access_e_gestock_inventory_line_user,e_gestock.inventory_line user,model_e_gestock_inventory_line,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_inventory_line_resp_depot,e_gestock.inventory_line resp_depot,model_e_gestock_inventory_line,e_gestock_base.group_e_gestock_resp_depot,1,1,1,0
access_e_gestock_inventory_line_inventory_user,e_gestock.inventory_line inventory_user,model_e_gestock_inventory_line,e_gestock_base.group_e_gestock_inventory_user,1,1,1,0
access_e_gestock_inventory_line_inventory_manager,e_gestock.inventory_line inventory_manager,model_e_gestock_inventory_line,e_gestock_base.group_e_gestock_inventory_manager,1,1,1,1

access_e_gestock_stock_transfer_wizard_user,e_gestock.stock_transfer_wizard user,model_e_gestock_stock_transfer_wizard,e_gestock_base.group_e_gestock_user,1,1,1,0
access_e_gestock_stock_transfer_wizard_line_user,e_gestock.stock_transfer_wizard_line user,model_e_gestock_stock_transfer_wizard_line,e_gestock_base.group_e_gestock_user,1,1,1,0

access_e_gestock_inventory_import_wizard_user,e_gestock.inventory_import_wizard user,model_e_gestock_inventory_import_wizard,e_gestock_base.group_e_gestock_user,1,1,1,0
access_e_gestock_inventory_add_article_wizard_user,e_gestock.inventory_add_article_wizard user,model_e_gestock_inventory_add_article_wizard,e_gestock_base.group_e_gestock_user,1,1,1,0
